metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
spike_warmup_4_requests_register,1786976409,1.000000,,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
checks,1786976409,1.000000,register status is 200,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
spike_warmup_4_checks,1786976409,1.000000,,,,,,,,,spike,,,,,,spike_phase=warmup_4&test_phase=official_spike&target_vus=4&step=register,
checks,1786976409,1.000000,register message is correct,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
spike_warmup_4_checks,1786976409,1.000000,,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
checks,1786976409,1.000000,register user id is positive,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
spike_warmup_4_checks,1786976409,1.000000,,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
http_reqs,1786976409,1.000000,,,,true,,POST,http://localhost:3000/api/register,HTTP/1.1,spike,,200,,,http://localhost:3000/api/register,target_vus=4&test_phase=official_spike&step=register&spike_phase=warmup_4,
http_req_duration,1786976409,569.897100,,,,true,,POST,http://localhost:3000/api/register,HTTP/1.1,spike,,200,,,http://localhost:3000/api/register,test_phase=official_spike&step=register&spike_phase=warmup_4&target_vus=4,
http_req_blocked,1786976409,18.548500,,,,true,,POST,http://localhost:3000/api/register,HTTP/1.1,spike,,200,,,http://localhost:3000/api/register,step=register&test_phase=official_spike&target_vus=4&spike_phase=warmup_4,
http_req_connecting,1786976409,1.909100,,,,true,,POST,http://localhost:3000/api/register,HTTP/1.1,spike,,200,,,http://localhost:3000/api/register,test_phase=official_spike&target_vus=4&spike_phase=warmup_4&step=register,
http_req_tls_handshaking,1786976409,0.000000,,,,true,,POST,http://localhost:3000/api/register,HTTP/1.1,spike,,200,,,http://localhost:3000/api/register,step=register&spike_phase=warmup_4&test_phase=official_spike&target_vus=4,
http_req_sending,1786976409,0.661000,,,,true,,POST,http://localhost:3000/api/register,HTTP/1.1,spike,,200,,,http://localhost:3000/api/register,test_phase=official_spike&step=register&target_vus=4&spike_phase=warmup_4,
http_req_waiting,1786976409,569.236100,,,,true,,POST,http://localhost:3000/api/register,HTTP/1.1,spike,,200,,,http://localhost:3000/api/register,test_phase=official_spike&target_vus=4&spike_phase=warmup_4&step=register,
http_req_receiving,1786976409,0.000000,,,,true,,POST,http://localhost:3000/api/register,HTTP/1.1,spike,,200,,,http://localhost:3000/api/register,target_vus=4&step=register&spike_phase=warmup_4&test_phase=official_spike,
http_req_failed,1786976409,0.000000,,,,true,,POST,http://localhost:3000/api/register,HTTP/1.1,spike,,200,,,http://localhost:3000/api/register,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
latency_register_ms,1786976409,569.897100,,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
spike_warmup_4_http_duration_ms,1786976409,569.897100,,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
spike_warmup_4_http_requests,1786976409,1.000000,,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
spike_warmup_4_http_failure_rate,1786976409,0.000000,,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
spike_warmup_4_latency_register_ms,1786976409,569.897100,,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
spike_warmup_4_requests_register,1786976409,1.000000,,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
checks,1786976409,1.000000,register status is 200,,,,,,,,spike,,,,,,target_vus=4&step=register&spike_phase=warmup_4&test_phase=official_spike,
spike_warmup_4_checks,1786976409,1.000000,,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
checks,1786976409,1.000000,register message is correct,,,,,,,,spike,,,,,,step=register&spike_phase=warmup_4&test_phase=official_spike&target_vus=4,
spike_warmup_4_checks,1786976409,1.000000,,,,,,,,,spike,,,,,,spike_phase=warmup_4&test_phase=official_spike&target_vus=4&step=register,
checks,1786976409,1.000000,register user id is positive,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
spike_warmup_4_checks,1786976409,1.000000,,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
http_reqs,1786976409,1.000000,,,,true,,POST,http://localhost:3000/api/register,HTTP/1.1,spike,,200,,,http://localhost:3000/api/register,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
http_req_duration,1786976409,578.875300,,,,true,,POST,http://localhost:3000/api/register,HTTP/1.1,spike,,200,,,http://localhost:3000/api/register,test_phase=official_spike&step=register&target_vus=4&spike_phase=warmup_4,
http_req_blocked,1786976409,17.887500,,,,true,,POST,http://localhost:3000/api/register,HTTP/1.1,spike,,200,,,http://localhost:3000/api/register,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
http_req_connecting,1786976409,1.909100,,,,true,,POST,http://localhost:3000/api/register,HTTP/1.1,spike,,200,,,http://localhost:3000/api/register,test_phase=official_spike&target_vus=4&spike_phase=warmup_4&step=register,
http_req_tls_handshaking,1786976409,0.000000,,,,true,,POST,http://localhost:3000/api/register,HTTP/1.1,spike,,200,,,http://localhost:3000/api/register,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
http_req_sending,1786976409,0.661000,,,,true,,POST,http://localhost:3000/api/register,HTTP/1.1,spike,,200,,,http://localhost:3000/api/register,target_vus=4&step=register&spike_phase=warmup_4&test_phase=official_spike,
http_req_waiting,1786976409,577.517600,,,,true,,POST,http://localhost:3000/api/register,HTTP/1.1,spike,,200,,,http://localhost:3000/api/register,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
http_req_receiving,1786976409,0.696700,,,,true,,POST,http://localhost:3000/api/register,HTTP/1.1,spike,,200,,,http://localhost:3000/api/register,target_vus=4&spike_phase=warmup_4&test_phase=official_spike&step=register,
http_req_failed,1786976409,0.000000,,,,true,,POST,http://localhost:3000/api/register,HTTP/1.1,spike,,200,,,http://localhost:3000/api/register,test_phase=official_spike&target_vus=4&spike_phase=warmup_4&step=register,
latency_register_ms,1786976409,578.875300,,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
spike_warmup_4_http_duration_ms,1786976409,578.875300,,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
spike_warmup_4_http_requests,1786976409,1.000000,,,,,,,,,spike,,,,,,step=register&spike_phase=warmup_4&test_phase=official_spike&target_vus=4,
spike_warmup_4_http_failure_rate,1786976409,0.000000,,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
spike_warmup_4_latency_register_ms,1786976409,578.875300,,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
spike_warmup_4_requests_register,1786976409,1.000000,,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
checks,1786976409,1.000000,register status is 200,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
spike_warmup_4_checks,1786976409,1.000000,,,,,,,,,spike,,,,,,spike_phase=warmup_4&test_phase=official_spike&target_vus=4&step=register,
checks,1786976409,1.000000,register message is correct,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
spike_warmup_4_checks,1786976409,1.000000,,,,,,,,,spike,,,,,,test_phase=official_spike&target_vus=4&step=register&spike_phase=warmup_4,
